,           pO2,          SHbO2
,           60.5,    .9407032019868362
,            61,     .941930707779997
,           61.5,    .9431246088975508
,            62,    .9442860265246734
,           62.5,    .9454160386783851
,            63,    .9465156820425086
,           63.5,     .947585953720389
,            64,    .9486278129090037
,           64.5,    .9496421824979616
,            65,    .9506299505967558
,           65.5,    .9515919719935024
,            66,     .952529069548269
,           66.5,    .9534420355239713
,            67,    .9543316328576891
,           67.5,    .9551985963751328
,            68,    .9560436339508767
,           68.5,    .9568674276168555
,            69,    .9576706346215179
,           69.5,    .9584538884419161
,            70,     .959217799750913
,           70.5,    .9599629573415887
,            71,    .9606899290108302
,           71.5,    .9613992624040004
,            72,     .962091485822491
,           72.5,     .962767108995883
,            73,    .9634266238203552
,           73.5,    .9640705050649064
,            74,    .9646992110468816
,           74.5,    .9653131842782224
,            75,     .965912852083794
,           75.5,     .966498627193079
,            76,    .9670709083064644
,           76.5,    .9676300806372904
,            77,    .9681765164307754
,           77.5,    .9687105754608757
,            78,    .9692326055060908
,           78.5,    .9697429428051745
,            79,    .9702419124936674
,           79.5,    .9707298290221225
,            80,     .971206996556853
,           80.5,    .9716737093639954
,            81,    .9721302521776355
,           81.5,     .97257690055272
,            82,    .9730139212034314
,           82.5,    .9734415723276812
,            83,    .9738601039183353
,           83.5,    .9742697580617669
,            84,    .9746707692242956
,           84.5,     .975063364527051
,            85,    .9754477640097675
,           85.5,    .9758241808840007
,            86,     .976192821776226
,           86.5,    .9765538869612629
,            87,     .976907570586445
,           87.5,    .9772540608869374
,            88,     .977593540392586
,           88.5,    .9779261861266599
,            89,    .9782521697968402
,           89.5,    .9785716579787822
,            90,    .9788848122925716
,           90.5,    .9791917895723748
,            91,     .979492742029572
,           91.5,    .9797878174096488
,            92,     .980077159143109
,           92.5,    .9803609064906584
,            93,    .9806391946828995
,           93.5,    .9809121550547664
,            94,    .9811799151749163
,           94.5,    .9814425989702882
,            95,    .9817003268460263
,           95.5,    .9819532158009582
,            96,    .9822013795388121
,           96.5,    .9824449285753432
,            97,    .9826839703415373
,           97.5,    .9829186092830516
,            98,    .9831489469560404
,           98.5,    .9833750821195147
,            99,    .9835971108243732
,           99.5,     .983815126499236
,           100,    .9840292200332101

